Radar_range,Time.slot0,Time.slot1,Time.slot2,Time.slot3,Time.slot4,Time.slot5,Time.slot6,Time.slot7,Time.slot8,Time.slot9,Time.slot10,Time.slot11,Time.slot12,Time.slot13,Time.slot14,Time.slot15,Time.slot16,Time.slot17,Time.slot18,Time.slot19,Time.slot20,Time.slot21,Time.slot22,Time.slot23
0.08333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
0.08974358974358974,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333
0.09615384615384616,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333
0.10256410256410256,0.0,0.0,0.0,0.0,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333
0.10897435897435898,0.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15
0.11538461538461539,0.0,0.0,0.0,0.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15
0.12179487179487179,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
0.1282051282051282,0.0,0.0,0.0,0.0,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
0.1346153846153846,0.0,0.0,0.0,0.016666666666666666,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23333333333333334
0.14102564102564102,0.0,0.0,0.0,0.016666666666666666,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
0.14743589743589744,0.0,0.0,0.0,0.03333333333333333,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
0.15384615384615385,0.0,0.0,0.0,0.05,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
0.16025641025641027,0.0,0.0,0.0,0.05,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666
0.16666666666666666,0.0,0.0,0.0,0.05,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666
0.17307692307692307,0.0,0.0,0.0,0.05,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2833333333333333
0.1794871794871795,0.0,0.0,0.0,0.05,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31666666666666665
0.1858974358974359,0.0,0.0,0.0,0.06666666666666667,0.5166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31666666666666665
0.19230769230769232,0.0,0.0,0.0,0.1,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31666666666666665
0.1987179487179487,0.0,0.0,0.0,0.1,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
0.20512820512820512,0.0,0.0,0.0,0.1,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11666666666666667,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
0.21153846153846154,0.0,0.0,0.0,0.13333333333333333,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11666666666666667,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
0.21794871794871795,0.0,0.0,0.0,0.16666666666666666,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36666666666666664
0.22435897435897437,0.0,0.0,0.0,0.16666666666666666,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38333333333333336
0.23076923076923078,0.0,0.0,0.0,0.16666666666666666,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38333333333333336
0.23717948717948717,0.0,0.0,0.0,0.16666666666666666,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
0.24358974358974358,0.0,0.0,0.0,0.18333333333333332,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667
0.25,0.0,0.0,0.0,0.18333333333333332,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43333333333333335
0.2564102564102564,0.0,0.0,0.0,0.18333333333333332,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23333333333333334,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43333333333333335
0.26282051282051283,0.0,0.0,0.0,0.18333333333333332,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23333333333333334,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
0.2692307692307692,0.0,0.0,0.0,0.18333333333333332,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23333333333333334,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
0.27564102564102566,0.0,0.0,0.0,0.21666666666666667,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
0.28205128205128205,0.0,0.0,0.0,0.21666666666666667,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667
0.28846153846153844,0.0,0.0,0.0,0.21666666666666667,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2833333333333333,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667
0.2948717948717949,0.0,0.0,0.0,0.25,0.6166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
0.30128205128205127,0.0,0.0,0.0,0.25,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48333333333333334
0.3076923076923077,0.0,0.0,0.0,0.26666666666666666,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48333333333333334
0.3141025641025641,0.0,0.0,0.0,0.2833333333333333,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667
0.32051282051282054,0.0,0.0,0.0,0.2833333333333333,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667
0.3269230769230769,0.0,0.0,0.0,0.3,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667
0.3333333333333333,0.0,0.0,0.0,0.31666666666666665,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667
0.33974358974358976,0.0,0.0,0.0,0.31666666666666665,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36666666666666664,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667
0.34615384615384615,0.0,0.0,0.0,0.3,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36666666666666664,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333
0.3525641025641026,0.0,0.0,0.0,0.3,0.6833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36666666666666664,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333
0.358974358974359,0.0,0.0,0.0,0.2833333333333333,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38333333333333336,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333
0.36538461538461536,0.0,0.0,0.0,0.3,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38333333333333336,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55
0.3717948717948718,0.0,0.0,0.0,0.31666666666666665,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334
0.3782051282051282,0.0,0.0,0.0,0.31666666666666665,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43333333333333335,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334
0.38461538461538464,0.0,0.0,0.0,0.3333333333333333,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
0.391025641025641,0.0,0.0,0.0,0.35,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
0.3974358974358974,0.0,0.0,0.0,0.31666666666666665,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55
0.40384615384615385,0.0,0.0,0.0,0.36666666666666664,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333
0.41025641025641024,0.0,0.0,0.0,0.16666666666666666,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333
0.4166666666666667,0.0,0.0,0.0,0.18333333333333332,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0.4230769230769231,0.0,0.0,0.0,0.4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0.42948717948717946,0.0,0.0,0.0,0.4666666666666667,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
0.4358974358974359,0.0,0.0,0.0,0.5,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
0.4423076923076923,0.0,0.0,0.0,0.5,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666666666666667,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
0.44871794871794873,0.0,0.0,0.0,0.5,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667
0.4551282051282051,0.0,0.0,0.0,0.5,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667
0.46153846153846156,0.0,0.0,0.0,0.5333333333333333,0.2833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334
0.46794871794871795,0.0,0.0,0.0,0.5166666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43333333333333335
0.47435897435897434,0.0,0.0,0.0,0.5333333333333333,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43333333333333335
0.4807692307692308,0.0,0.0,0.0,0.5333333333333333,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
0.48717948717948717,0.0,0.0,0.0,0.5333333333333333,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
0.4935897435897436,0.0,0.0,0.0,0.55,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43333333333333335
0.5,0.0,0.0,0.0,0.5666666666666667,0.2833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666666666666667
0.5064102564102564,0.0,0.0,0.0,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.36666666666666664,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55
0.5128205128205128,0.0,0.0,0.0,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.36666666666666664,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55
0.5192307692307693,0.0,0.0,0.0,0.5833333333333334,0.2833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333333,0.36666666666666664,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666666666666667
0.5256410256410257,0.0,0.0,0.0,0.6,0.2833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334
0.532051282051282,0.0,0.0,0.0,0.6166666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334
0.5384615384615384,0.0,0.0,0.0,0.6166666666666667,0.2833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
0.5448717948717948,0.0,0.0,0.0,0.5666666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
0.5512820512820513,0.0,0.0,0.0,0.6,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667,0.31666666666666665,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334
0.5576923076923077,0.0,0.0,0.0,0.6166666666666667,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.31666666666666665,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
0.5641025641025641,0.0,0.0,0.0,0.5833333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334
0.5705128205128205,0.0,0.0,0.0,0.6166666666666667,0.35,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333
0.5769230769230769,0.0,0.0,0.0,0.7,0.36666666666666664,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333333,0.2833333333333333,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
0.5833333333333334,0.0,0.0,0.0,0.7166666666666667,0.38333333333333336,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333333
0.5897435897435898,0.0,0.0,0.0,0.65,0.38333333333333336,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7166666666666667,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
0.5961538461538461,0.0,0.0,0.0,0.6166666666666667,0.31666666666666665,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.2833333333333333,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333
0.6025641025641025,0.0,0.0,0.0,0.5833333333333334,0.2833333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.2833333333333333,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667
0.6089743589743589,0.0,0.0,0.0,0.6,0.2833333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667,0.2833333333333333,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
0.6153846153846154,0.0,0.0,0.0,0.6166666666666667,0.26666666666666666,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667,0.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333333
0.6217948717948718,0.0,0.0,0.0,0.6333333333333333,0.23333333333333334,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.16666666666666666,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
0.6282051282051282,0.0,0.0,0.0,0.65,0.23333333333333334,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667,0.13333333333333333,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43333333333333335
0.6346153846153846,0.0,0.0,0.0,0.6333333333333333,0.25,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.11666666666666667,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
0.6410256410256411,0.0,0.0,0.0,0.65,0.25,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.08333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333
0.6474358974358975,0.0,0.0,0.0,0.6666666666666666,0.23333333333333334,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48333333333333334,0.08333333333333333,0.11666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.4666666666666667
0.6538461538461539,0.0,0.0,0.0,0.7,0.23333333333333334,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7166666666666667,0.08333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.43333333333333335
0.6602564102564102,0.0,0.0,0.0,0.7,0.21666666666666667,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7666666666666667,0.08333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.5333333333333333
0.6666666666666666,0.0,0.0,0.0,0.6833333333333333,0.21666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.5166666666666667
0.6730769230769231,0.0,0.0,0.0,0.6833333333333333,0.21666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.5166666666666667
0.6794871794871795,0.0,0.0,0.0,0.7,0.21666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333333,0.08333333333333333,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.5333333333333333
0.6858974358974359,0.0,0.0,0.0,0.6666666666666666,0.2,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666666666666667,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.55
0.6923076923076923,0.0,0.0,0.0,0.6166666666666667,0.18333333333333332,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.4
0.6987179487179487,0.0,0.0,0.0,0.5666666666666667,0.16666666666666666,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.03333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.35
0.7051282051282052,0.0,0.0,0.0,0.5166666666666667,0.15,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.05,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.3333333333333333
0.7115384615384616,0.0,0.0,0.0,0.55,0.15,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.05,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.3333333333333333
0.717948717948718,0.0,0.0,0.0,0.5666666666666667,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.5333333333333333
0.7243589743589743,0.0,0.0,0.0,0.5166666666666667,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.06666666666666667,0.18333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.5333333333333333
0.7307692307692307,0.0,0.0,0.0,0.5166666666666667,0.15,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.1,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.5166666666666667
0.7371794871794872,0.0,0.0,0.0,0.5,0.15,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667,0.1,0.18333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5166666666666667
0.7435897435897436,0.0,0.0,0.0,0.5,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.06666666666666667,0.18333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.11666666666666667,0.48333333333333334
0.75,0.0,0.0,0.0,0.48333333333333334,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.11666666666666667,0.18333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.48333333333333334
0.7564102564102564,0.0,0.0,0.0,0.48333333333333334,0.15,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.26666666666666666,0.18333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5
0.7628205128205128,0.0,0.0,0.0,0.45,0.15,0.11666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.48333333333333334,0.18333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5
0.7692307692307693,0.0,0.0,0.0,0.43333333333333335,0.2,0.11666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4666666666666667,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.48333333333333334
0.7756410256410257,0.0,0.0,0.0,0.43333333333333335,0.3,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4666666666666667,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.11666666666666667,0.48333333333333334
0.782051282051282,0.0,0.0,0.0,0.43333333333333335,0.4666666666666667,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48333333333333334,0.6166666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.48333333333333334
0.7884615384615384,0.0,0.0,0.0,0.5,0.6,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.7,0.2833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.5333333333333333
